,artist,title,release_format,number_of_tracks,price,rating,votes,have,want,limited_edition,media_condition,sleeve_condition,release_page,year,label_name,label_code
646,She Past Away,Narin Yalnızlık,LP,11,21.90,4.82,11,214,65,0,M,M,https://discogs.com/release/16010088-She-Past-Away-Narin-Yaln%C4%B1zl%C4%B1k?ev=item-vc,Sep,Fabrika Records ‎,FP017-2
647,The Beat (2),What Is Beat?,LP,14,12.90,3.89,45,776,43,0,NM ,NM ,https://discogs.com/release/1767814-The-Beat-What-Is-Beat?ev=item-vc,1983,Go-Feet Records ‎,BEAT 6
650,FEE,Rezeptfrei,LP,11,10.90,3.82,17,266,23,0,VG+,NM ,https://discogs.com/release/3609401-FEE-Rezeptfrei?ev=item-vc,1982,Risiko ‎,"296 100, Risiko ‎– 296 100-315"
658,Heart Of Snow,Endure Or More,"12""",4,16.90,3.20,5,100,14,0,NM ,NM ,https://discogs.com/release/2716507-Heart-Of-Snow-Endure-Or-More?ev=item-vc,2001,Gold Standard Laboratories ‎,GSL42
669,Chrome (8),Into The Eyes Of The Zombie King,LP,8,18.90,4.27,59,469,311,0,VG+,VG+,https://discogs.com/release/816977-Chrome-Into-The-Eyes-Of-The-Zombie-King?ev=item-vc,1984,Mosquito (2) ‎,MOS 003
670,Christopher Laird,Back In A Minute...,LP,14,18.90,3.50,6,30,12,0,M,NM ,https://discogs.com/release/1857163-Christopher-Laird-Back-In-A-Minute?ev=item-vc,1981,X Records (7) ‎,6.24953
672,Maanam,Mental Cut,LP,10,24.90,3.95,194,2040,139,0,NM ,NM ,https://discogs.com/release/840246-Maanam-Mental-Cut?ev=item-vc,Feb,Polskie Nagrania Muza ‎,SX 2221
674,Mr Amir,Dawning,LP,11,75.00,4.84,19,66,298,0,NM ,VG+,https://discogs.com/release/8489391-Mr-Amir-Dawning?ev=item-vc,1984,Out Of Tune Records ‎,DT 273-11
675,June (25),Horizons,"12""",6,20.66,5.00,13,105,87,0,M,NM ,https://discogs.com/release/17442568-June-Horizons?ev=item-vc,2021,Artificial Dance ‎,"AD012, Artificial Dance ‎– AD 012"
676,Various,The Brutality Of Rhythm - Part.1,LP,16,48.87,5.00,3,26,7,1,M,M,https://discogs.com/release/26086891-Various-The-Brutality-Of-Rhythm-Part1?ev=item-vc,2023,Mecanica ‎,MEC075
678,L.F.T.,Salz,LP,9,29.91,4.93,30,186,139,1,M,M,https://discogs.com/release/20964055-LFT-Salz?ev=item-vc,2021,Mannequin ‎,MNQ 149
679,MONONEGATIVES,New Exit In Shards,"7""",3,23.84,5.00,3,24,5,1,M,M,https://discogs.com/release/24105671-MONONEGATIVES-New-Exit-In-Shards?ev=item-vc,2022,Dowd Records ‎,DWD100
680,Earthling (3),Dance,LP,8,38.86,4.67,12,57,58,1,M,M,https://discogs.com/release/25443421-Earthling-Dance?ev=item-vc,2022,Glossy Mistakes ‎,GLOSSY 012
681,Saboten,Saboten,LP,9,38.81,5.00,3,50,32,0,M,M,https://discogs.com/release/25768633-Saboten-Saboten?ev=item-vc,2023,Sub Discos (2) ‎,"BUS011, Floor ‎– none"
682,Nikki And The Corvettes*,Nikki And The Corvettes,LP,12,38.82,4.17,24,400,126,0,M,M,https://discogs.com/release/3071940-Nikki-And-The-Corvettes-Nikki-And-The-Corvettes?ev=item-vc,1999,BOMP! ‎,BLP-4012
683,System Exclusive (6),System Exclusive,LP,11,32.76,4.75,4,44,4,0,M,M,https://discogs.com/release/22481657-System-Exclusive-System-Exclusive?ev=item-vc,2022,Castle Face ‎,CF-140
684,Aroma Di Amore,Harde Feiten,LP,10,30.86,5.00,2,21,16,0,M,M,https://discogs.com/release/25579588-Aroma-Di-Amore-Harde-Feiten?ev=item-vc,2022,OnderStroom Records ‎,OS052
688,Marcel Dettmann,Selectors 003,"12""",11,31.84,4.54,37,322,284,0,M,M,https://discogs.com/release/10475491-Marcel-Dettmann-Selectors-003?ev=item-vc,2017,Dekmantel ‎,DKMNTL-SLCTRS003
699,Spoons,Talkback,LP,10,33.90,3.78,76,1019,62,0,NM ,NM ,https://discogs.com/release/630709-Spoons-Talkback?ev=item-vc,1983,Ready Records ‎,LR 039
700,Astaron,Astaron,LP,11,33.76,4.46,13,230,71,0,M,M,https://discogs.com/release/16104731-Astaron-Astaron?ev=item-vc,2020,Sealed Records ‎,SEAL-009
702,Keith Forsey,Dynamite,LP,10,11.90,3.00,4,46,41,0,NM ,NM ,https://discogs.com/release/2559782-Keith-Forsey-Dynamite?ev=item-vc,Feb,Oasis ‎,"203 247-320, Oasis ‎– 203 247"
703,Smarts (3),"Who Needs Smarts, Anyway?",LP,13,38.92,3.50,2,60,10,1,M,M,https://discogs.com/release/16197728-Smarts-Who-Needs-Smarts-Anyway?ev=item-vc,2020,ANTI FADE records ‎,ANT-073
706,The Citizens,The Citizens,LP,10,13.90,3.30,10,61,29,0,NM ,NM ,https://discogs.com/release/991339-The-Citizens-The-Citizens?ev=item-vc,1982,Global Records And Tapes ‎,205 158-320
709,SIB*,The Third World War,LP,12,33.91,4.50,2,33,21,0,M,M,https://discogs.com/release/24620963-SIB-The-Third-World-War?ev=item-vc,2022,Radiation Reissues ‎,RRS126
714,Videosex,Videosex,LP,9,27.81,4.83,18,102,165,0,M,M,https://discogs.com/release/14338792-Videosex-Videosex?ev=item-vc,2019,Rush Hour (4) ‎,RH RSS 26
715,The Piranhas,The Piranhas,LP,12,23.87,3.00,1,18,9,0,M,M,https://discogs.com/release/23945030-The-Piranhas-The-Piranhas?ev=item-vc,2022,Mad Butcher Classics ‎,MBC 172
716,Various,Revenge Of The She-Punks - A Feminist Music History,LP,28,44.92,4.00,4,158,48,0,M,M,https://discogs.com/release/24533012-Various-Revenge-Of-The-She-Punks-A-Feminist-Music-History?ev=item-vc,Sep,Tapete Records ‎,TR526
717,And Also The Trees,The Bone Carver,LP,10,50.76,4.40,30,270,44,0,M,M,https://discogs.com/release/24387368-And-Also-The-Trees-The-Bone-Carver?ev=item-vc,2022,AATT ‎,AATTLP12
718,Hans-A-Plast,Live At Rockpalast 1980 (Dedicated To Jens Meyer),LP,16,41.82,N/A,N/A,10,8,0,M,M,https://discogs.com/release/23893997-Hans-A-Plast-Live-At-Rockpalast-1980-Dedicated-To-Jens-Meyer?ev=item-vc,2022,Blitzkrieg Pop! Records ‎,30HANHAN01
719,Empire (7),Easy Life/Enough Of The Same,"7""",2,17.92,N/A,N/A,21,13,0,M,M,https://discogs.com/release/24379073-Empire-Easy-LifeEnough-Of-The-Same?ev=item-vc,2022,Munster Records ‎,MR 7352
720,N8NOFACE,Homicide,"12""",17,45.94,4.50,6,82,13,0,M,M,https://discogs.com/release/22858484-N8NOFACE-Homicide?ev=item-vc,2022,Blackhouse Records ‎,BH999152
721,Agentss,Agentss,"12""",4,27.89,5.00,3,29,20,0,M,M,https://discogs.com/release/24078884-Agentss-Agentss?ev=item-vc,2022,Beat Generation ‎,"BEAT0088, Nada Nada Discos ‎– NADA056B, /71 ‎– /0710008"
723,Sylvain Chauveau &,Down To The Bone,LP,11,21.91,4.79,14,125,33,0,M,M,https://discogs.com/release/7402430-Sylvain-Chauveau-Ensemble-Nocturne-Down-To-The-Bone?ev=item-vc,2015,Ici D'Ailleurs ‎,IDA106LP
724,Stacks (3),Love and Language,LP,8,31.90,4.40,5,58,36,0,M,M,https://discogs.com/release/22967783-Stacks-Love-and-Language?ev=item-vc,May,Knekelhuis ‎,KH041
730,Various,Fan Club: Tribute To The Damned. A Basque Country Compilation,LP,15,21.97,4.50,2,22,10,0,M,M,https://discogs.com/release/22308172-Various-Fan-Club-Tribute-To-The-Damned-A-Basque-Country-Compilation?ev=item-vc,2022,Guns Of Brixton Records ‎,GBR057LP
732,Thompson Twins,"In The Name Of Love (12"" Inch Dance Extension)","12""",3,2.50,4.43,51,690,106,0,VG+,VG,https://discogs.com/release/155415-Thompson-Twins-In-The-Name-Of-Love-12-Inch-Dance-Extension?ev=item-vc,1982,T Records (2) ‎,TEE 124
734,Yasuaki Shimizu,Kiren,LP,7,39.88,4.70,46,593,207,0,M,M,https://discogs.com/release/22341487-Yasuaki-Shimizu-Kiren?ev=item-vc,2022,Palto Flats ‎,PF011
735,Kiss The Anus Of A Black Cat,To Live Vicariously,LP,9,26.77,4.50,10,146,74,0,M,M,https://discogs.com/release/7621260-Kiss-The-Anus-Of-A-Black-Cat-To-Live-Vicariously?ev=item-vc,2015,9000 Records ‎,9000-0004
736,Pigeon (14),Yagana,"12""",4,27.78,4.64,22,343,103,0,M,M,https://discogs.com/release/22553363-Pigeon-Yagana?ev=item-vc,2022,Soundway ‎,SNDW12044
737,The Wolfgang Press,Sweatbox,"12""",4,12.50,4.16,43,527,143,0,NM ,VG+,https://discogs.com/release/182704-The-Wolfgang-Press-Sweatbox?ev=item-vc,1985,4AD ‎,BAD 506
744,Skeletal Family,Futile Combat,LP,10,30.87,4.09,22,158,144,1,M,M,https://discogs.com/release/11332110-Skeletal-Family-Futile-Combat?ev=item-vc,2017,Restless Empire ‎,CULT02
749,Eugenio Finardi,Eugenio Finardi,LP,9,10.00,3.69,13,194,4,0,VG+,VG+,https://discogs.com/release/2529421-Eugenio-Finardi-Eugenio-Finardi?ev=item-vc,1982,Armando Curcio Editore ‎,SU 1009
752,Dangerous Girls,Present: Recordings 1978-1982,LP,15,28.76,4.60,5,45,27,0,M,M,https://discogs.com/release/20351542-Dangerous-Girls-Present-Recordings-1978-1982?ev=item-vc,2021,Rave Up Records ‎,EPS 19
753,Salvage Art,»non«,LP,8,28.81,4.80,5,20,3,0,M,M,https://discogs.com/release/20474395-Salvage-Art-non?ev=item-vc,2021,Sitzer Records ‎,SR-2.0.21
759,The Establishment (11),II,LP,9,28.79,N/A,N/A,10,8,0,M,M,https://discogs.com/release/19423630-The-Establishment-II?ev=item-vc,2021,Shield Recordings ‎,"SLD117, Underachievers Records ‎– 2021"
763,Dean Ray,In La La (Dance Version),"12""",4,1.50,4.38,8,70,24,0,VG+,VG,https://discogs.com/release/2488051-Dean-Ray-In-La-La-Dance-Version?ev=item-vc,1984,San Andreas Records ‎,L33-1178
773,Boy's Don't Cry*,I Wanna Be A Cowboy,"12""",2,2.50,4.00,13,114,35,0,VG+,VG+,https://discogs.com/release/633356-Boys-Dont-Cry-I-Wanna-Be-A-Cowboy?ev=item-vc,1985,Legacy Records ‎,LGYT 28
778,Maximum Joy,Stretch,"12""",2,28.80,4.50,6,169,97,0,M,M,https://discogs.com/release/20264734-Maximum-Joy-Stretch?ev=item-vc,2021,1972 ‎,197209
788,Steel Tips,Steel Tips,"12""",5,8.90,4.07,15,94,80,0,NM ,VG+,https://discogs.com/release/1312618-Steel-Tips-Steel-Tips?ev=item-vc,1981,Phantom Plaything ‎,"PLAY 3, Red Music ‎– EP 002"
789,Shock Headed Peters,"I, Bloodbrother Be (£4,000 Love Letter)","12""",4,13.90,4.18,39,204,142,0,NM ,VG+,https://discogs.com/release/466263-Shock-Headed-Peters-I-Bloodbrother-Be-4000-Love-Letter?ev=item-vc,Sep,Él (Benelux) ‎,"ELT 1, Él (Benelux) ‎– EL ONE T, Él (Benelux) ‎– él one t"
790,Slanted View,White Paper,"12""",3,7.90,4.00,3,43,30,0,NM ,VG+,https://discogs.com/release/1974627-Slanted-View-White-Paper?ev=item-vc,1985,Tite Records ‎,Tite 1
791,S.Y.P.H.,I Want U,"12""",2,16.90,3.80,10,61,41,0,NM ,VG+,https://discogs.com/release/809070-SYPH-I-Want-U?ev=item-vc,1985,Das Büro ‎,DESK 22
794,P.I.T.T. &,Drakron,LP,5,34.90,4.33,24,100,266,0,NM ,NM ,https://discogs.com/release/837491-PITT-The-Dreamers-Drakron?ev=item-vc,1989,Radium 226.05 ‎,RA 051
798,President Reagan Is Clever,From This To That,"12""",5,18.90,4.00,14,56,47,0,NM ,VG+,https://discogs.com/release/977683-President-Reagan-Is-Clever-From-This-To-That?ev=item-vc,1986,Hyena Records (2) ‎,HAHA 001
800,Neon (10),Red Light,"12""",2,14.90,4.00,37,191,129,0,VG+,VG+,https://discogs.com/release/343933-Neon-Red-Light?ev=item-vc,1986,Spittle Depandance ‎,SD 610 N
801,Frittenbude,Nachtigall,LP,13,30.80,4.33,3,68,11,0,M,M,https://discogs.com/release/19580905-Frittenbude-Nachtigall?ev=item-vc,2021,Audiolith ‎,AL045LP
802,Minimal Compact,Raging Souls,LP,9,15.90,4.55,20,182,70,0,VG+,NM ,https://discogs.com/release/603372-Minimal-Compact-Raging-Souls?ev=item-vc,1985,Crammed Discs ‎,"NORMAL 17, Crammed Discs ‎– Normal 17 LP, Normal ‎– NORMAL 17, Normal ‎– Normal 17 LP"
803,Leslie Winer,When I Hit You - You'll Feel It,LP,16,63.92,4.47,15,121,54,0,M,M,https://discogs.com/release/20074636-Leslie-Winer-When-I-Hit-You-Youll-Feel-It?ev=item-vc,2021,Light In The Attic ‎,"LITA 181-1-3, Light In The Attic ‎– LITA 181"
804,Aparato Raro,Aparato Raro,LP,10,46.80,4.79,14,168,17,1,M,M,https://discogs.com/release/19131781-Aparato-Raro-Aparato-Raro?ev=item-vc,2021,M&E ‎,"102, Fusión ‎– 102"
808,The Gags (2) /,Sex Ist Schau/Er Will Mehr,"7""",2,100.00,5.00,3,18,81,0,VG+,VG+,https://discogs.com/release/3090721-The-Gags-2-Zentrales-Gl%C3%BCck-Sex-Ist-SchauEr-Will-Mehr?ev=item-vc,1981,Leg Auf ‎,LA 1/81
809,Marquee Moon,Here Today And Gone Tomorrow,"7""",2,10.00,4.50,2,16,19,0,VG+,VG+,https://discogs.com/release/1678603-Marquee-Moon-Here-Today-And-Gone-Tomorrow?ev=item-vc,1986,Diadem ‎,ZYKLUS 08
810,Stephen Derek,Hey You,"7""",2,10.00,N/A,N/A,6,14,0,VG+,VG+,https://discogs.com/release/11068826-Stephen-Derek-Hey-You-?ev=item-vc,1985,4U (2) ‎,4U-0385
812,Les Hatepinks*,Sauerkrank / Opupo 4,"12""",12,24.75,5.00,2,15,5,0,M,M,https://discogs.com/release/17297896-Les-Hatepinks-Sauerkrank-Opupo-4?ev=item-vc,Jan,Wanda Records ‎,none
814,Fox Devils Wild,Heatwave / Foxomet,"7""",3,12.97,5.00,2,13,3,0,M,M,https://discogs.com/release/16033381-Fox-Devils-Wild-Heatwave-Foxomet?ev=item-vc,2020,Angry Voice ‎,AVR-71
815,Ostseetraum,Ostseetraum,LP,9,26.91,4.00,4,54,20,0,M,M,https://discogs.com/release/17455906-Ostseetraum-Ostseetraum?ev=item-vc,2021,Adagio830 ‎,A830#176
816,The Establishment (11),Vicious Rumours,LP,11,20.74,4.75,4,59,8,0,M,M,https://discogs.com/release/11745817-The-Establishment-Vicious-Rumours?ev=item-vc,2018,Aggrobeat ‎,"ABLP045, Spastic Fantastic Records ‎– none, Darcy Trash Records ‎– DTR016, Underachievers Records ‎– none"
817,Elegant (4),Arschloch,"7""",2,50.00,4.54,13,27,93,1,VG+,VG+,https://discogs.com/release/1645186-Elegant-Arschloch?ev=item-vc,1981,InArt ‎,08/15
818,Auspuff...,Nur Du,"7""",2,30.00,4.00,1,9,11,0,VG+,VG,https://discogs.com/release/5318656-Auspuff-Nur-Du?ev=item-vc,Jun,Music Pool Austria ‎,MPA 134
819,This Perfect Day (2),"No Frills, Just Noise",LP,11,25.85,4.00,8,80,46,1,M,M,https://discogs.com/release/5496981-This-Perfect-Day-No-Frills-Just-Noise?ev=item-vc,2014,Synthetic Shadows ‎,"SS015, Killed By Disco Records ‎– KBDCO 003"
820,Micha & Die Träumer,Micha & Die Träumer,"7""",3,40.00,4.13,8,19,30,0,NM ,NM ,https://discogs.com/release/2183465-Micha-Die-Tr%C3%A4umer-Micha-Die-Tr%C3%A4umer?ev=item-vc,1982,Berlin-Sentimental-Schallplatten ‎,B.S.S. 45001
821,Various,Oz Echoes: DIY Cassettes And Archives 1980​-​1989,LP,10,40.75,4.61,28,307,202,0,M,M,https://discogs.com/release/18068797-Various-Oz-Echoes-DIY-Cassettes-And-Archives-1980-1989?ev=item-vc,2021,Efficient Space ‎,ES018
823,Variété Kontrast,Variété Kontrast,LP,12,100.00,4.25,20,74,219,0,NM ,VG+,https://discogs.com/release/958575-Vari%C3%A9t%C3%A9-Kontrast-Vari%C3%A9t%C3%A9-Kontrast?ev=item-vc,1984,Good Noise ‎,VGNS 2020
825,Joachim Schönig,Hallo Pilot,"7""",2,15.00,4.50,10,50,67,0,VG+,VG+,https://discogs.com/release/1670204-Joachim-Sch%C3%B6nig-Hallo-Pilot?ev=item-vc,1982,Jupiter Records ‎,6.13637
827,Niagara (7),Dr. Horror,"7""",2,120.00,4.23,13,21,342,0,NM ,VG+,https://discogs.com/release/3919924-Niagara-Dr-Horror?ev=item-vc,1984,SFM ‎,SFM 0001-84
828,Andy Giorbino,Kredit,"7""",4,22.00,4.20,10,112,140,0,VG+,VG,https://discogs.com/release/421483-Andy-Giorbino-Kredit?ev=item-vc,Sep,Zickzack Platten ‎,ZZ 14
830,Rats On Rafts,The Moon Is Big,LP,9,26.97,4.40,15,186,24,0,M,M,https://discogs.com/release/6680068-Rats-On-Rafts-The-Moon-Is-Big?ev=item-vc,2012,TopNotch ‎,TN1202LP
831,Freak Genes (2),Power Station,LP,12,31.80,4.00,2,42,11,0,M,M,https://discogs.com/release/17634586-Freak-Genes-Power-Station?ev=item-vc,2021,Feel It Records ‎,Feel IT 50
832,O Veux,More Games,"12""",16,26.87,5.00,3,19,11,0,M,M,https://discogs.com/release/18824692-O-Veux-More-Games?ev=item-vc,2021,DIY (7) ‎,2
835,Westend 2,Vergessen / Die Sonne Bleibt Steh'n,"12""",2,100.00,4.73,11,25,129,0,NM ,VG+,https://discogs.com/release/1676330-Westend-2-Vergessen-Die-Sonne-Bleibt-Stehn?ev=item-vc,,Cues Recording ‎,83001
836,Ann Steel,My Time,"7""",2,15.00,4.88,8,28,122,0,VG+,VG,https://discogs.com/release/2327206-Ann-Steel-My-Time?ev=item-vc,1980,Strand ‎,"6.12 680, Strand ‎– 6.12680"
837,The Damned,Thanks For The Night,"7""",2,24.81,4.83,6,79,33,1,M,M,https://discogs.com/release/17045511-The-Damned-Thanks-For-The-Night?ev=item-vc,Feb,Cleopatra ‎,CLO2225
838,Henry Badowski,Making Love With My Wife / Baby Sign Here With Me,"7""",2,30.00,4.73,15,160,119,0,VG+,VG,https://discogs.com/release/883535-Henry-Badowski-Making-Love-With-My-Wife-Baby-Sign-Here-With-Me?ev=item-vc,1979,Deptford Fun City Records ‎,DFC 11
839,Clive Robertson /,O Kanada (The State),"7""",2,80.00,4.50,2,3,35,0,VG+,VG,https://discogs.com/release/8958483-Clive-Robertson-Janet-Martin-O-Kanada-The-State?ev=item-vc,1982,Voicespondence ‎,VSP 008
840,The Church,The Unguarded Moment,"7""",2,18.00,4.50,6,51,46,0,NM ,NM ,https://discogs.com/release/2361398-The-Church-The-Unguarded-Moment?ev=item-vc,1982,Carrere ‎,"2044 217, Carrere ‎– CAR 2081"
841,Jennie Vee,Out For Blood,"7""",2,22.84,4.80,5,42,5,1,M,M,https://discogs.com/release/16786890-Jennie-Vee-Out-For-Blood?ev=item-vc,2020,Last Hurrah Records ‎,"Hurrah-7inch-015, Last Hurrah Records ‎– Hurrah-015"
843,Sound Constellation,One,LP,9,220.00,4.78,9,15,153,0,NM ,VG+,https://discogs.com/release/10438867-Sound-Constellation-One?ev=item-vc,1987,Arcu ‎,8755
844,Tse-Tse,Land In Sicht,LP,8,60.00,3.56,9,26,105,0,NM ,VG+,https://discogs.com/release/2897699-Tse-Tse-Land-In-Sicht?ev=item-vc,1983,Neuland Tonträger ‎,neu 12-4403
845,Various,Street To Street - A Liverpool Album,LP,12,26.00,4.16,31,277,210,0,NM ,VG+,https://discogs.com/release/869491-Various-Street-To-Street-A-Liverpool-Album?ev=item-vc,1979,Open Eye Records ‎,OE LP 501
849,The Vogue (2),A Doll Spits Cubes,LP,14,40.00,4.63,8,44,91,1,NM ,VG+,https://discogs.com/release/1102205-The-Vogue-A-Doll-Spits-Cubes?ev=item-vc,1981,Ton Um Ton Records ‎,TUT 120 641
850,Leben Und Arbeiten,Leben Und Arbeiten,"12""",5,40.00,4.11,27,143,216,0,NM ,VG+,https://discogs.com/release/85803-Leben-Und-Arbeiten-Leben-Und-Arbeiten?ev=item-vc,May,Zickzack ‎,ZZ 105
851,Devo,Stuck In A Loop,"7""",2,40.00,5.00,1,13,52,0,NM ,VG+,https://discogs.com/release/3096661-Devo-Stuck-In-A-Loop?ev=item-vc,1990,Enigma (4) ‎,"006-20 4111 7, EMI Germany ‎– 006-20 4111 7"
852,Morris And The Minors,State The Obvious,"7""",4,60.00,4.44,9,51,64,0,NM ,NM ,https://discogs.com/release/2246385-Morris-And-The-Minors-State-The-Obvious?ev=item-vc,1979,Round Records (6) ‎,MOR 1
853,U Must B Joking,Megalomania / Psyche Man (Park Of Tervuren) / Nothing To Do (But Stay Close To You),"7""",3,10.00,5.00,2,7,5,0,VG+,VG+,https://discogs.com/release/5051102-U-Must-B-Joking-Megalomania-Psyche-Man-Park-Of-Tervuren-Nothing-To-Do-But-Stay-Close-To-You-?ev=item-vc,1982,Warped Records (20) ‎,WR 01
854,Ronnie Spector,"Here Today, Gone Tomorrow","7""",2,15.00,5.00,2,11,22,0,NM ,VG+,https://discogs.com/release/3472614-Ronnie-Spector-Here-Today-Gone-Tomorrow?ev=item-vc,1981,Red Shadow Records ‎,RED S 011
855,Hermine (3),Torture,"7""",2,18.00,4.77,13,93,131,0,NM ,NM ,https://discogs.com/release/1197444-Hermine-Torture?ev=item-vc,Aug,Salomé Discs ‎,VS 347
856,Significant Zerøs*,Jungle / Stiff Citizens,"7""",2,40.00,4.33,3,51,64,0,NM ,VG+,https://discogs.com/release/2372043-Significant-Zer%C3%B8s-Jungle-Stiff-Citizens?ev=item-vc,1981,Dingy Toons Records ‎,dinge one
857,Delmontes*,Tous Les Soirs,"7""",3,50.00,N/A,N/A,9,43,0,NM ,NM ,https://discogs.com/release/11989552-Delmontes-Tous-Les-Soirs?ev=item-vc,Sep,Rational Records ‎,RATE 1
859,The Tapes (2),Party,LP,35,25.86,4.50,2,32,11,1,M,M,https://discogs.com/release/12844972-The-Tapes-Party?ev=item-vc,2018,Concerto Records ‎,"CR 0053, Concerto Records ‎– CRCD 371"
860,Sexores,Salamanca,LP,13,30.87,4.60,5,18,8,1,M,M,https://discogs.com/release/18676405-Sexores-Salamanca?ev=item-vc,2020,Buh Records ‎,BR139
861,Die Zucht,Heimatlied,LP,11,30.82,4.38,8,54,5,0,M,M,https://discogs.com/release/16207151-Die-Zucht-Heimatlied?ev=item-vc,2020,Major Label (2) ‎,ML 153
862,Schulverweis,Suppe,LP,11,28.95,4.63,8,32,30,0,M,M,https://discogs.com/release/15626278-Schulverweis-Suppe?ev=item-vc,2020,Neoprimitive ‎,"NP 006, Hafenschlamm Rekords ‎– HR 027"
863,Familie Hesselbach,Familie Hesselbach,LP,19,33.93,4.67,12,95,34,1,M,M,https://discogs.com/release/16357992-Familie-Hesselbach-Familie-Hesselbach?ev=item-vc,2020,Play Loud! (2) ‎,pl-107
864,Meike*,Tsch Tsch Tschau,"7""",2,15.00,4.00,1,16,7,0,VG+,VG+,https://discogs.com/release/4402290-Meike-Tsch-Tsch-Tschau?ev=item-vc,1986,Koch Records International ‎,AS 145.260
869,Het Goede Doel,Allein,"7""",2,40.00,4.50,2,16,26,0,NM ,NM ,https://discogs.com/release/3274540-Het-Goede-Doel-Allein?ev=item-vc,1983,CNR ‎,815 917-7
870,Ti-Tho,Elefantenjäger,"7""",2,80.00,4.33,6,28,171,0,NM ,VG+,https://discogs.com/release/2469007-Ti-Tho-Elefantenj%C3%A4ger?ev=item-vc,1983,TELDEC ‎,"6.13 834, TELDEC ‎– 6.13834 AC"
871,Basta (4),Betriebsausflug / La Cage,"7""",2,25.00,3.91,11,26,27,0,NM ,NM ,https://discogs.com/release/2604224-Basta-Betriebsausflug-La-Cage?ev=item-vc,1982,Berlin Rock News ‎,66.11 472-01
876,Various,Liebestoll-EP,"7""",4,100.00,4.86,7,33,83,1,VG+,VG+,https://discogs.com/release/2034862-Various-Liebestoll-EP?ev=item-vc,1982,Knatterton Studio ‎,U-PROD.00-SEX
877,Lizzy Mercier Descloux,Press Color,LP,8,80.00,4.20,79,713,1274,0,NM ,VG+,https://discogs.com/release/63313-Lizzy-Mercier-Descloux-Press-Color?ev=item-vc,1979,ZE Records ‎,"ZEA 33-004, ZE Records ‎– ZEA 33004"
878,Prädikat Wertvoll,Schlechte Welt,"7""",4,20.00,3.00,4,10,22,0,NM ,VG+,https://discogs.com/release/7576983-Pr%C3%A4dikat-Wertvoll-Schlechte-Welt?ev=item-vc,,Not On Label (Prädikat Wertvoll Self-released) ‎,66.10290-01-1
879,Blümchen Blau,Flieger,"7""",2,15.00,4.14,14,62,110,0,VG+,VG,https://discogs.com/release/1304032-Bl%C3%BCmchen-Blau-Flieger?ev=item-vc,1981,ZYX Records ‎,1009
880,Kleenex,Kleenex,"7""",4,50.00,3.92,12,110,400,0,VG+,VG,https://discogs.com/release/8099061-Kleenex-Kleenex?ev=item-vc,1978,Sunrise (2) ‎,078-S 1964
881,Grauzone,Moskau,"7""",2,60.00,4.00,14,77,361,0,NM ,VG+,https://discogs.com/release/785311-Grauzone-Moskau?ev=item-vc,1983,Astan ‎,10 10 47
883,The Guests (3),Popular Music,"12""",11,26.87,3.60,5,89,13,0,M,M,https://discogs.com/release/12358654-The-Guests-Popular-Music?ev=item-vc,2018,SABOTAGE ‎,SABO117
885,Bollerman,Papiertia,"7""",4,80.00,5.00,3,28,100,0,VG+,VG+,https://discogs.com/release/1437879-Bollerman-Papiertia?ev=item-vc,1984,Britzel Brilliant Prod. ‎,13757
887,Various,Vaultage 80: A Vinyl Chapter,LP,14,15.00,4.07,15,152,168,0,NM ,VG+,https://discogs.com/release/1623666-Various-Vaultage-80-A-Vinyl-Chapter?ev=item-vc,1980,Attrix Records ‎,RB 11
888,Flo Sullivan /,Higher,"12""",5,20.79,4.82,17,131,158,0,M,M,https://discogs.com/release/16044202-Flo-Sullivan-Gayna-Rose-Madder-Higher?ev=item-vc,2020,Betonska ‎,BET001
891,1. Futurologischer Congress,Posthum,"7""",3,50.00,3.92,12,48,112,0,VG+,VG+,https://discogs.com/release/2000306-1-Futurologischer-Congress-Posthum?ev=item-vc,1981,Preußen Records ‎,"66.10.220, CIA-Productions ‎– 13.8.81-0"
893,Smalts /,Periodiciteit / En De Stad,"7""",2,17.92,5.00,8,88,56,0,M,M,https://discogs.com/release/15656352-Smalts-Human-Flesh-Periodiciteit-En-De-Stad?ev=item-vc,2020,Stroom (2) ‎,"STR7-045, Blowpipe ‎– BP145"
894,Stano,Anthology,LP,18,28.78,4.70,10,72,72,0,M,M,https://discogs.com/release/15880254-Stano-Anthology?ev=item-vc,2020,Allchival ‎,ACSLPx2
895,De Brassers,Alternative News,LP,8,26.74,4.47,17,125,34,1,M,M,https://discogs.com/release/15815289-De-Brassers-Alternative-News?ev=item-vc,2020,Bras Records ‎,none
907,Maxim Rad,Times Ain't That Bad,LP,10,10.90,3.84,19,160,3,0,VG+,VG+,https://discogs.com/release/3512841-Maxim-Rad-Times-Aint-That-Bad?ev=item-vc,1980,Disques Dreyfus ‎,"FDM 84276, Disques Dreyfus ‎– 84276"
908,Denis Lecarme,L'enfant Éternel,"7""",2,15.79,5.00,1,13,1,0,M,M,https://discogs.com/release/15396009-Denis-Lecarme-Lenfant-%C3%89ternel?ev=item-vc,2020,Dangerhouse Skylab ‎,DSL 040
910,The Happy Sun,The Happy Sun,LP,12,26.83,5.00,1,5,1,0,M,M,https://discogs.com/release/14927244-The-Happy-Sun-The-Happy-Sun?ev=item-vc,2019,Noise Appeal Records ‎,noise80
